                      OLS Regression Results                     
Dep. Variable:   ,VO2max_change   ,  R-squared:         ,   0.572
Model:           ,OLS             ,  Adj. R-squared:    ,   0.295
Method:          ,Least Squares   ,  F-statistic:       ,   2.063
Date:            ,Mon, 27 Apr 2020,  Prob (F-statistic):,0.0870  
Time:            ,15:30:14        ,  Log-Likelihood:    , -58.905
No. Observations:,    29          ,  AIC:               ,   141.8
Df Residuals:    ,    17          ,  BIC:               ,   158.2
Df Model:        ,    11          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
                      ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
const                 ,  -30.7193,   10.202,   -3.011, 0.008,  -52.244,   -9.194
faith_pd              ,    1.4450,    0.682,    2.118, 0.049,    0.006,    2.884
shannon               ,  -12.0376,    4.215,   -2.856, 0.011,  -20.931,   -3.145
pielou_e              ,   74.4059,   27.847,    2.672, 0.016,   15.653,  133.159
Weighted_UniFrac_PC1  ,    2.5454,    2.419,    1.052, 0.307,   -2.559,    7.649
Weighted_UniFrac_PC2  ,    1.5082,    4.804,    0.314, 0.757,   -8.627,   11.643
Weighted_UniFrac_PC3  ,    4.8643,    4.812,    1.011, 0.326,   -5.288,   15.016
Unweighted_UniFrac_PC1,   -1.3169,   10.190,   -0.129, 0.899,  -22.815,   20.182
Unweighted_UniFrac_PC2,  -18.4162,    5.214,   -3.532, 0.003,  -29.417,   -7.415
Unweighted_UniFrac_PC3,    5.6942,    7.496,    0.760, 0.458,  -10.121,   21.509
Age                   ,    0.8823,    0.307,    2.877, 0.010,    0.235,    1.529
Gender                ,   -2.4023,    1.430,   -1.679, 0.111,   -5.420,    0.616
Omnibus:      , 3.033,  Durbin-Watson:     ,   2.489
Prob(Omnibus):, 0.219,  Jarque-Bera (JB):  ,   2.653
Skew:         , 0.664,  Prob(JB):          ,   0.265
Kurtosis:     , 2.341,  Cond. No.          ,1.57e+03

Warnings:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The condition number is large, 1.57e+03. This might indicate that there are
strong multicollinearity or other numerical problems.
