                      OLS Regression Results                     
Dep. Variable:   ,row_change      ,  R-squared:         ,   0.684
Model:           ,OLS             ,  Adj. R-squared:    ,   0.417
Method:          ,Least Squares   ,  F-statistic:       ,   2.558
Date:            ,Thu, 23 Apr 2020,  Prob (F-statistic):,0.0552  
Time:            ,09:19:11        ,  Log-Likelihood:    , -66.040
No. Observations:,    25          ,  AIC:               ,   156.1
Df Residuals:    ,    13          ,  BIC:               ,   170.7
Df Model:        ,    11          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
                      ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
const                 ,   38.4645,   23.522,    1.635, 0.126,  -12.351,   89.281
faith_pd              ,   -2.4134,    1.457,   -1.657, 0.122,   -5.561,    0.734
shannon               ,  -17.1862,   15.654,   -1.098, 0.292,  -51.004,   16.632
pielou_e              ,  138.0410,  122.967,    1.123, 0.282, -127.613,  403.695
Weighted_UniFrac_PC1  ,   -4.1909,    9.871,   -0.425, 0.678,  -25.517,   17.135
Weighted_UniFrac_PC2  ,   11.3703,    9.995,    1.138, 0.276,  -10.223,   32.963
Weighted_UniFrac_PC3  ,   12.0003,   11.697,    1.026, 0.324,  -13.269,   37.269
Unweighted_UniFrac_PC1,   87.0788,   32.339,    2.693, 0.018,   17.215,  156.942
Unweighted_UniFrac_PC2,  -23.4857,   19.533,   -1.202, 0.251,  -65.685,   18.714
Unweighted_UniFrac_PC3,  -22.4889,   13.395,   -1.679, 0.117,  -51.428,    6.450
Gender                ,   -5.8620,    2.578,   -2.274, 0.041,  -11.432,   -0.293
Age                   ,    0.6706,    0.325,    2.066, 0.059,   -0.031,    1.372
Omnibus:      , 3.523,  Durbin-Watson:     ,   2.173
Prob(Omnibus):, 0.172,  Jarque-Bera (JB):  ,   1.933
Skew:         ,-0.606,  Prob(JB):          ,   0.380
Kurtosis:     , 3.620,  Cond. No.          ,3.81e+03

Warnings:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The condition number is large, 3.81e+03. This might indicate that there are
strong multicollinearity or other numerical problems.
