                       OLS Regression Results                      
Dep. Variable:   ,bench_press_change,  R-squared:         ,   0.492
Model:           ,OLS               ,  Adj. R-squared:    ,   0.061
Method:          ,Least Squares     ,  F-statistic:       ,   1.142
Date:            ,Thu, 23 Apr 2020  ,  Prob (F-statistic):, 0.405  
Time:            ,09:19:24          ,  Log-Likelihood:    , -62.374
No. Observations:,    25            ,  AIC:               ,   148.7
Df Residuals:    ,    13            ,  BIC:               ,   163.4
Df Model:        ,    11            ,                     ,        
Covariance Type: ,nonrobust         ,                     ,        
                      ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
const                 ,   38.0425,   20.313,    1.873, 0.084,   -5.842,   81.927
faith_pd              ,    0.8492,    1.258,    0.675, 0.512,   -1.869,    3.567
shannon               ,    3.3264,   13.518,    0.246, 0.809,  -25.878,   32.531
pielou_e              ,  -85.5700,  106.194,   -0.806, 0.435, -314.987,  143.847
Weighted_UniFrac_PC1  ,   22.8460,    8.525,    2.680, 0.019,    4.429,   41.263
Weighted_UniFrac_PC2  ,   17.8837,    8.632,    2.072, 0.059,   -0.764,   36.531
Weighted_UniFrac_PC3  ,    6.3062,   10.101,    0.624, 0.543,  -15.516,   28.128
Unweighted_UniFrac_PC1,  -17.4458,   27.928,   -0.625, 0.543,  -77.780,   42.888
Unweighted_UniFrac_PC2,   17.4667,   16.869,    1.035, 0.319,  -18.977,   53.910
Unweighted_UniFrac_PC3,   17.6834,   11.568,    1.529, 0.150,   -7.308,   42.675
Gender                ,   -3.3430,    2.226,   -1.502, 0.157,   -8.153,    1.467
Age                   ,   -0.0307,    0.280,   -0.109, 0.915,   -0.636,    0.575
Omnibus:      , 0.431,  Durbin-Watson:     ,   2.135
Prob(Omnibus):, 0.806,  Jarque-Bera (JB):  ,   0.568
Skew:         , 0.166,  Prob(JB):          ,   0.753
Kurtosis:     , 2.341,  Cond. No.          ,3.81e+03

Warnings:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The condition number is large, 3.81e+03. This might indicate that there are
strong multicollinearity or other numerical problems.
