                       OLS Regression Results                      
Dep. Variable:   ,bench_press_change,  R-squared:         ,   0.646
Model:           ,OLS               ,  Adj. R-squared:    ,  -0.652
Method:          ,Least Squares     ,  F-statistic:       ,  0.4976
Date:            ,Thu, 23 Apr 2020  ,  Prob (F-statistic):, 0.829  
Time:            ,09:18:19          ,  Log-Likelihood:    , -35.888
No. Observations:,    15            ,  AIC:               ,   95.78
Df Residuals:    ,     3            ,  BIC:               ,   104.3
Df Model:        ,    11            ,                     ,        
Covariance Type: ,nonrobust         ,                     ,        
                      ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
const                 ,  -12.0580,   64.909,   -0.186, 0.864, -218.627,  194.511
faith_pd              ,    0.2398,    3.043,    0.079, 0.942,   -9.445,    9.924
shannon               ,  -40.2127,   53.149,   -0.757, 0.504, -209.358,  128.933
pielou_e              ,  289.8463,  407.690,    0.711, 0.528,-1007.604, 1587.296
Weighted_UniFrac_PC1  ,    0.1224,   21.634,    0.006, 0.996,  -68.726,   68.971
Weighted_UniFrac_PC2  ,   18.4422,   23.819,    0.774, 0.495,  -57.360,   94.244
Weighted_UniFrac_PC3  ,    8.4468,   27.056,    0.312, 0.775,  -77.658,   94.551
Unweighted_UniFrac_PC1,  -26.2583,   27.924,   -0.940, 0.416, -115.126,   62.609
Unweighted_UniFrac_PC2,    6.3114,   31.121,    0.203, 0.852,  -92.729,  105.352
Unweighted_UniFrac_PC3,   19.1199,   46.907,    0.408, 0.711, -130.160,  168.399
Gender                ,    2.3249,    5.628,    0.413, 0.707,  -15.585,   20.235
Age                   ,    0.5387,    0.714,    0.754, 0.506,   -1.734,    2.812
Omnibus:      , 0.326,  Durbin-Watson:     ,   2.467
Prob(Omnibus):, 0.849,  Jarque-Bera (JB):  ,   0.470
Skew:         , 0.119,  Prob(JB):          ,   0.791
Kurtosis:     , 2.166,  Cond. No.          ,7.48e+03

Warnings:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The condition number is large, 7.48e+03. This might indicate that there are
strong multicollinearity or other numerical problems.
